2008.5,5.21
2008.5,5.1
2008.6,4.89
2008.6,4.66
2008.6,4.53
2008.7,4.56
2008.7,4.71
2008.7,4.84
2008.7,4.89
2008.8,4.84
2008.8,4.64
2008.8,4.24
2008.8,3.69
2008.9,3.25
2008.9,3.13
2008.9,3.35
2009,3.77
2009,4.12
2009,4.29
2009,4.3
2009.1,4.29
2009.1,4.4
2009.1,4.65
2009.1,4.99
2009.2,5.33
2009.2,5.66
2009.2,6.02
2009.2,6.4
2009.3,6.72
2009.3,6.75
2009.3,6.28
2009.4,5.24
2009.4,3.87
2009.4,2.6
2009.4,1.73
2009.5,1.39
2009.5,1.54
2009.5,2.09
2009.5,2.94
2009.6,3.84
2009.6,4.64
2009.6,5.35
2009.7,6.07
2009.7,6.81
2009.7,7.41
2009.7,7.75
2009.8,7.85
2009.8,7.82
2009.8,7.69
2009.8,7.39
2009.9,6.9
2009.9,6.31
2009.9,5.89
2010,5.71
2010,5.64
2010,5.46
2010,5.18
2010.1,5.05
2010.1,5.3
2010.1,5.73
2010.1,5.95
2010.2,5.63
2010.2,4.9
2010.2,4.17
2010.3,3.79
2010.3,3.81
2010.3,4.15
2010.3,4.65
2010.4,5.25
2010.4,5.87
2010.4,6.32
2010.4,6.48
2010.5,6.33
2010.5,5.82
2010.5,4.93
2010.6,3.7
2010.6,2.28
2010.6,0.86
2010.6,-0.47
2010.7,-1.68
2010.7,-2.74
2010.7,-3.54
2010.7,-4.05
2010.8,-4.31
2010.8,-4.49
2010.8,-4.71
2010.9,-5
2010.9,-5.3
2010.9,-5.45
2010.9,-5.39
2011,-5.11
2011,-4.67
2011,-4.16
2011,-3.73
2011.1,-3.6
2011.1,-3.98
2011.1,-4.71
2011.2,-5.51
2011.2,-6
2011.2,-6.06
2011.2,-5.91
2011.3,-5.75
2011.3,-5.66
2011.3,-5.64
2011.3,-5.57
2011.4,-5.43
2011.4,-5.21
2011.4,-4.88
2011.4,-4.44
2011.5,-3.98
2011.5,-3.48
2011.5,-2.8
2011.6,-1.8
2011.6,-0.4
2011.6,1.12
2011.6,2.42
2011.7,3.22
2011.7,3.63
2011.7,3.82
2011.7,3.96
2011.8,3.96
2011.8,3.77
2011.8,3.58
2011.9,3.74
2011.9,4.39
2011.9,5.34
2011.9,6.32
2012,7.17
2012,7.94
2012,8.68
2012,9.34
2012.1,9.8
2012.1,10.05
2012.1,10.07
2012.2,10.08
2012.2,10.21
2012.2,10.51
2012.2,10.88
2012.3,11.17
2012.3,11.34
2012.3,11.33
2012.3,11.12
2012.4,10.8
2012.4,10.46
2012.4,10.29
2012.5,10.35
2012.5,10.72
2012.5,11.36
2012.5,11.95
2012.6,12.11
2012.6,11.64
2012.6,10.83
2012.6,10.2
2012.7,10.12
2012.7,10.47
2012.7,10.91
2012.8,11.14
2012.8,11.19
2012.8,11.25
2012.8,11.45
2012.9,11.66
2012.9,11.71
2012.9,11.53
2012.9,11.14
2013,10.62
2013,9.98
2013,9.34
2013,8.81
2013.1,8.49
2013.1,8.39
2013.1,8.49
2013.2,8.68
2013.2,8.76
2013.2,8.59
2013.2,8.16
2013.3,7.55
2013.3,6.82
2013.3,6.08
2013.3,5.26
2013.4,4.32
2013.4,3.27
2013.4,2.22
2013.5,1.3
2013.5,0.56
2013.5,-0.08
2013.5,-0.62
2013.6,-1.03
2013.6,-1.31
2013.6,-1.42
2013.6,-1.45
2013.7,-1.47
2013.7,-1.51
2013.7,-1.49
2013.8,-1.31
2013.8,-0.93
2013.8,-0.4
2013.8,-0.03
2013.9,0.01
2013.9,-0.32
2013.9,-0.85
2013.9,-1.32
2014,-1.53
2014,-1.47
2014,-1.23
2014.1,-0.87
2014.1,-0.37
2014.1,0.24
2014.1,0.84
2014.2,1.26
2014.2,1.47
2014.2,1.5
2014.2,1.39
2014.3,1.14
2014.3,0.81
2014.3,0.58
2014.4,0.67
2014.4,1.16
2014.4,1.97
2014.4,2.93
2014.5,3.89
2014.5,4.7
2014.5,5.33
2014.5,5.75
2014.6,6.12
2014.6,6.52
2014.6,6.82
2014.7,6.84
2014.7,6.55
2014.7,6.1
2014.7,5.74
2014.8,5.51
2014.8,5.24
2014.8,4.78
2014.8,4.31
2014.9,4.18
2014.9,4.66
2014.9,5.58
2015,6.49
2015,6.93
2015,7.01
2015,7.03
2015.1,7.26
2015.1,7.59
2015.1,7.81
2015.1,7.82
2015.2,7.72
2015.2,7.73
2015.2,7.95
2015.2,8.43
2015.3,9.09
2015.3,9.74
2015.3,10.24
2015.4,10.62
2015.4,10.96
2015.4,11.38
2015.4,11.74
2015.5,11.9
2015.5,11.86
2015.5,11.64
2015.5,11.46
2015.6,11.39
2015.6,11.54
2015.6,11.97
2015.7,12.63
2015.7,13.29
2015.7,13.78
2015.7,13.95
2015.8,13.9
2015.8,13.78
2015.8,13.72
2015.8,13.67
2015.9,13.39
2015.9,12.64
2015.9,11.49
2016,10.31
2016,9.63
2016,9.53
2016,9.7
2016.1,9.7
2016.1,9.39
2016.1,8.93
2016.1,8.59
2016.2,8.42
2016.2,8.32
2016.2,8.07
2016.3,7.52
2016.3,6.75
2016.3,5.97
2016.3,5.39
2016.4,5.06
2016.4,4.89
2016.4,4.66
2016.4,4.21
2016.5,3.45
2016.5,2.4
2016.5,1.2
2016.6,0.01
2016.6,-0.99
2016.6,-1.48
2016.6,-2.11
2016.7,-3.02
2016.7,-4.03
2016.7,-4.96
2016.7,-5.81
